name	party	state	id
ABOU ANNI	PSL	São Paulo	332
ABÍLIO SANTANA	PL	Bahia	190
ACÁCIO FAVACHO	PROS	Amapá	10
ADOLFO VIANA	PSDB	Bahia	191
ADRIANA VENTURA	Novo	São Paulo	333
ADRIANO DO BALDY	PP	Goiás	416
AELTON FREITAS	PL	Minas Gerais	566
AFONSO FLORENCE	PT	Bahia	182
AFONSO HAMM	PP	Rio Grande do Sul	487
AFONSO MOTTA	PDT	Rio Grande do Sul	490
AGUINALDO RIBEIRO	PP	Paraíba	129
AIRTON FALEIRO	PT	Pará	18
AJ ALBUQUERQUE	PP	Ceará	87
ALAN RICK	DEM	Acre	53
ALCEU MOREIRA	MDB	Rio Grande do Sul	486
ALCIDES RODRIGUES	Patriota	Goiás	419
ALENCAR SANTANA BRAGA	PT	São Paulo	337
ALESSANDRO MOLON	PSB	Rio de Janeiro	287
ALEX MANENTE	Cidadania	São Paulo	331
ALEX SANTANA	PDT	Bahia	194
ALEXANDRE FROTA	PSDB	São Paulo	340
ALEXANDRE LEITE	DEM	São Paulo	334
ALEXANDRE PADILHA	PT	São Paulo	341
ALEXIS FONTEYNE	Novo	São Paulo	343
ALICE PORTUGAL	PCdoB	Bahia	180
ALIEL MACHADO	PSB	Paraná	441
ALINE GURGEL	Republica	Amapá	11
ALINE SLEUTJES	PSL	Paraná	443
ALTINEU CÔRTES	PL	Rio de Janeiro	286
ALUISIO MENDES	PSC	Maranhão	68
ALÊ SILVA	PSL	Minas Gerais	222
AMARO NETO	Republica	Espírito Santo	275
ANDRÉ ABDON	PP	Amapá	9
ANDRÉ DE PAULA	PSD	Pernambuco	140
ANDRÉ FERREIRA	PSC	Pernambuco	139
ANDRÉ FIGUEIREDO	PDT	Ceará	89
ANDRÉ FUFUCA	PP	Maranhão	72
ANDRÉ JANONES	Avante	Minas Gerais	223
ANGELA AMIN	PP	Santa Catarina	471
ANTONIO BRITO	PSD	Bahia	189
ANÍBAL GOMES	DEM	Ceará	541
ARLINDO CHINAGLIA	PT	São Paulo	336
ARNALDO JARDIM	Cidadania	São Paulo	339
AROLDO MARTINS	Republica	Paraná	444
ARTHUR OLIVEIRA MAIA	DEM	Bahia	192
AUGUSTO COUTINHO	Solidarie	Pernambuco	141
AUREO RIBEIRO	Solidarie	Rio de Janeiro	290
AÉCIO NEVES	PSDB	Minas Gerais	221
BACELAR	Podemos	Bahia	184
BALEIA ROSSI	MDB	São Paulo	342
BENEDITA DA SILVA	PT	Rio de Janeiro	291
BENES LEOCÁDIO	Republica	Rio Grande do Norte	120
BETO FARO	PT	Pará	19
BETO PEREIRA	PSDB	Mato Grosso do Sul	433
BETO ROSADO	PP	Rio Grande do Norte	121
BIA CAVASSA	PSDB	Mato Grosso do Sul	532
BIA KICIS	PSL	Distrito Federal	409
BIBO NUNES	PSL	Rio Grande do Sul	489
BILAC PINTO	DEM	Minas Gerais	232
BIRA DO PINDARÉ	PSB	Maranhão	71
BOCA ABERTA	PROS	Paraná	445
BOHN GASS	PT	Rio Grande do Sul	499
BOSCO COSTA	PL	Sergipe	174
BOSCO SARAIVA	Solidarie	Amazonas	37
BOZZELLA	PSL	São Paulo	365
BRUNA FURLAN	PSDB	São Paulo	335
CACÁ LEÃO	PP	Bahia	193
CAMILO CAPIBERIBE	PSB	Amapá	12
CAPITÃO ALBERTO NETO	Republica	Amazonas	36
CAPITÃO AUGUSTO	PL	São Paulo	346
CAPITÃO FÁBIO ABREU	PL	Piauí	112
CAPITÃO WAGNER	PROS	Ceará	88
CARLA DICKSON	PROS	Rio Grande do Norte	557
CARLA ZAMBELLI	PSL	São Paulo	350
CARLOS BEZERRA	MDB	Mato Grosso	400
CARLOS CHIODINI	MDB	Santa Catarina	473
CARLOS GOMES	Republica	Rio Grande do Sul	492
CARLOS HENRIQUE GAGUIM	DEM	Tocantins	60
CARLOS JORDY	PSL	Rio de Janeiro	285
CARLOS SAMPAIO	PSDB	São Paulo	338
CARLOS VERAS	PT	Pernambuco	142
CARLOS ZARATTINI	PT	São Paulo	398
CARMEN ZANOTTO	Cidadania	Santa Catarina	477
CAROLINE DE TONI	PSL	Santa Catarina	474
CELINA LEÃO	PP	Distrito Federal	410
CELSO MALDANER	MDB	Santa Catarina	472
CELSO RUSSOMANNO	Republica	São Paulo	347
CELSO SABINO	PSDB	Pará	23
CEZINHA DE MADUREIRA	PSD	São Paulo	351
CHARLES FERNANDES	PSD	Bahia	196
CHARLLES EVANGELISTA	PSL	Minas Gerais	226
CHICO D`ANGELO	PDT	Rio de Janeiro	293
CHIQUINHO BRAZÃO	Avante	Rio de Janeiro	288
CHRIS TONIETTO	PSL	Rio de Janeiro	289
CHRISTIANE DE SOUZA YARED	PL	Paraná	442
CHRISTINO AUREO	PP	Rio de Janeiro	292
CLARISSA GAROTINHO	PROS	Rio de Janeiro	294
CLAUDIO CAJADO	PP	Bahia	186
CLEBER VERDE	Republica	Maranhão	70
CORONEL ARMANDO	PSL	Santa Catarina	475
CORONEL CHRISÓSTOMO	PSL	Rondonia	45
CORONEL TADEU	PSL	São Paulo	354
COVATTI FILHO	PP	Rio Grande do Sul	493
CRISTIANO VALE	PL	Pará	25
CÁSSIO ANDRADE	PSB	Pará	20
CÉLIO MOURA	PT	Tocantins	62
CÉLIO SILVEIRA	PSDB	Goiás	417
CÉLIO STUDART	PV	Ceará	90
DA VITÓRIA	Cidadania	Espírito Santo	276
DAGOBERTO NOGUEIRA	PDT	Mato Grosso do Sul	434
DAMIÃO FELICIANO	PDT	Paraíba	127
DANIEL ALMEIDA	PCdoB	Bahia	188
DANIEL COELHO	Cidadania	Pernambuco	144
DANIEL FREITAS	PSL	Santa Catarina	476
DANIEL SILVEIRA	PSL	Rio de Janeiro	295
DANIEL TRZECIAK	PSDB	Rio Grande do Sul	491
DANIELA DO WAGUINHO	MDB	Rio de Janeiro	296
DANILO CABRAL	PSB	Pernambuco	148
DANILO FORTE	PSDB	Ceará	558
DANRLEI DE DEUS HINTERHOLZ	PSD	Rio Grande do Sul	495
DARCI DE MATOS	PSD	Santa Catarina	478
DAVID MIRANDA	PSOL	Rio de Janeiro	519
DAVID SOARES	DEM	São Paulo	356
DELEGADO ANTÔNIO FURTADO	PSL	Rio de Janeiro	297
DELEGADO MARCELO FREITAS	PSL	Minas Gerais	227
DELEGADO PABLO	PSL	Amazonas	40
DELEGADO WALDIR	PSL	Goiás	421
DELEGADO ÉDER MAURO	PSD	Pará	22
DENIS BEZERRA	PSB	Ceará	91
DIEGO ANDRADE	PSD	Minas Gerais	228
DIEGO GARCIA	Podemos	Paraná	447
DIMAS FABIANO	PP	Minas Gerais	231
DOMINGOS NETO	PSD	Ceará	97
DOMINGOS SÁVIO	PSDB	Minas Gerais	233
DR. FREDERICO	Patriota	Minas Gerais	229
DR. GONÇALO	Republica	Maranhão	548
DR. JAZIEL	PL	Ceará	92
DR. LEONARDO	Solidarie	Mato Grosso	402
DR. LUIZ ANTONIO TEIXEIRA JR.	PP	Rio de Janeiro	298
DR. LUIZ OVANDO	PSL	Mato Grosso do Sul	435
DR. ZACHARIAS CALIL	DEM	Goiás	420
DRA. SORAYA MANATO	PSL	Espírito Santo	277
DRA. VANDA MILANI	Solidarie	Acre	59
DULCE MIRANDA	MDB	Tocantins	61
EDILÁZIO JÚNIOR	PSD	Maranhão	73
EDIO LOPES	PL	Roraima	2
EDNA HENRIQUE	PSDB	Paraíba	130
EDUARDO BARBOSA	PSDB	Minas Gerais	230
EDUARDO BISMARCK	PDT	Ceará	93
EDUARDO BOLSONARO	PSL	São Paulo	352
EDUARDO COSTA	PTB	Pará	28
EDUARDO CURY	PSDB	São Paulo	353
EDUARDO DA FONTE	PP	Pernambuco	156
EFRAIM FILHO	DEM	Paraíba	128
ELCIONE BARBALHO	MDB	Pará	21
ELI BORGES	Solidarie	Tocantins	63
ELI CORRÊA FILHO	DEM	São Paulo	345
ELIAS VAZ	PSB	Goiás	423
ELMAR NASCIMENTO	DEM	Bahia	198
EMANUEL PINHEIRO NETO	PTB	Mato Grosso	403
EMIDINHO MADEIRA	PSB	Minas Gerais	234
ENIO VERRI	PT	Paraná	449
ENRICO MISASI	PV	São Paulo	357
ERIKA KOKAY	PT	Distrito Federal	407
EROS BIONDINI	PROS	Minas Gerais	242
EUCLYDES PETTERSEN	PSC	Minas Gerais	240
EVAIR VIEIRA DE MELO	PP	Espírito Santo	274
EXPEDITO NETTO	PSD	Rondonia	44
FABIO REIS	MDB	Sergipe	178
FABIO SCHIOCHET	PSL	Santa Catarina	479
FAUSTO PINATO	PP	São Paulo	355
FELIPE CARRERAS	PSB	Pernambuco	145
FELIPE FRANCISCHINI	PSL	Paraná	446
FELIPE RIGONI	PSB	Espírito Santo	278
FELÍCIO LATERÇA	PSL	Rio de Janeiro	299
FERNANDA MELCHIONNA	PSOL	Rio Grande do Sul	496
FERNANDO COELHO FILHO	DEM	Pernambuco	158
FERNANDO MONTEIRO	PP	Pernambuco	146
FERNANDO RODOLFO	PL	Pernambuco	147
FILIPE BARROS	PSL	Paraná	450
FLAVIANO MELO	MDB	Acre	54
FLORDELIS	PSD	Rio de Janeiro	300
FLÁVIA MORAIS	PDT	Goiás	422
FLÁVIO NOGUEIRA	PDT	Piauí	110
FRANCISCO JR.	PSD	Goiás	424
FRANCO CARTAFINA	PP	Minas Gerais	241
FRED COSTA	Patriota	Minas Gerais	244
FREI ANASTACIO RIBEIRO	PT	Paraíba	131
FÁBIO HENRIQUE	PDT	Sergipe	175
FÁBIO MITIDIERI	PSD	Sergipe	177
FÁBIO RAMALHO	MDB	Minas Gerais	238
FÁBIO TRAD	PSD	Mato Grosso do Sul	436
FÉLIX MENDONÇA JÚNIOR	PDT	Bahia	195
GASTÃO VIEIRA	PROS	Maranhão	539
GELSON AZEVEDO	PL	Rio de Janeiro	301
GENECIAS NORONHA	Solidarie	Ceará	99
GENERAL GIRÃO	PSL	Rio Grande do Norte	122
GENERAL PETERNELLI	PSL	São Paulo	358
GENINHO ZULIANI	DEM	São Paulo	361
GEOVANIA DE SÁ	PSDB	Santa Catarina	482
GERVÁSIO MAIA	PSB	Paraíba	133
GIACOBO	PL	Paraná	466
GIL CUTRIM	Republica	Maranhão	77
GILBERTO ABRAMO	Republica	Minas Gerais	246
GILSON MARQUES	Novo	Santa Catarina	480
GIOVANI CHERINI	PL	Rio Grande do Sul	502
GIOVANI FELTES	MDB	Rio Grande do Sul	494
GLAUBER BRAGA	PSOL	Rio de Janeiro	304
GLAUSTIN DA FOKUS	PSC	Goiás	426
GLEISI HOFFMANN	PT	Paraná	451
GONZAGA PATRIOTA	PSB	Pernambuco	143
GORETE PEREIRA	PL	Ceará	565
GREYCE ELIAS	Avante	Minas Gerais	248
GUIGA PEIXOTO	PSL	São Paulo	363
GUILHERME DERRITE	PP	São Paulo	344
GUILHERME MUSSI	PP	São Paulo	348
GURGEL	PSL	Rio de Janeiro	321
GUSTAVO FRUET	PDT	Paraná	452
GUSTINHO RIBEIRO	Solidarie	Sergipe	181
GUTEMBERG REIS	MDB	Rio de Janeiro	302
HAROLDO CATHEDRAL	PSD	Roraima	1
HEITOR FREIRE	PSL	Ceará	94
HEITOR SCHUCH	PSB	Rio Grande do Sul	504
HELDER SALOMÃO	PT	Espírito Santo	279
HELIO LOPES	PSL	Rio de Janeiro	303
HENRIQUE FONTANA	PT	Rio Grande do Sul	498
HERCULANO PASSOS	MDB	São Paulo	362
HERCÍLIO COELHO DINIZ	MDB	Minas Gerais	254
HERMES PARCIANELLO	MDB	Paraná	448
HILDO ROCHA	MDB	Maranhão	74
HIRAN GONÇALVES	PP	Roraima	4
HUGO LEAL	PSD	Rio de Janeiro	306
HUGO MOTTA	Republica	Paraíba	132
HÉLIO COSTA	Republica	Santa Catarina	484
HÉLIO LEITE	DEM	Pará	32
IDILVAN ALENCAR	PDT	Ceará	95
IGOR KANNÁRIO	DEM	Bahia	197
IGOR TIMO	Podemos	Minas Gerais	255
IRACEMA PORTELLA	PP	Piauí	113
ISNALDO BULHÕES JR.	MDB	Alagoas	165
IVAN VALENTE	PSOL	São Paulo	359
JANDIRA FEGHALI	PCdoB	Rio de Janeiro	305
JAQUELINE CASSOL	PP	Rondonia	47
JEFFERSON CAMPOS	PSB	São Paulo	349
JERÔNIMO GOERGEN	PP	Rio Grande do Sul	505
JESUS SÉRGIO	PDT	Acre	52
JHONATAN DE JESUS	Republica	Roraima	5
JOAQUIM PASSARINHO	PSD	Pará	33
JOENIA WAPICHANA	Rede	Roraima	3
JOICE HASSELMANN	PSL	São Paulo	364
JORGE BRAZ	Republica	Rio de Janeiro	518
JORGE SOLLA	PT	Bahia	204
JOSE MARIO SCHREINER	DEM	Goiás	427
JOSEILDO RAMOS	PT	Bahia	537
JOSIMAR MARANHÃOZINHO	PL	Maranhão	78
JOSIVALDO JP	Podemos	Maranhão	568
JOSÉ AIRTON FÉLIX CIRILO	PT	Ceará	101
JOSÉ GUIMARÃES	PT	Ceará	103
JOSÉ MEDEIROS	Podemos	Mato Grosso	404
JOSÉ NELTO	Podemos	Goiás	428
JOSÉ NUNES	PSD	Bahia	201
JOSÉ PRIANTE	MDB	Pará	26
JOSÉ RICARDO	PT	Amazonas	41
JOSÉ ROCHA	PL	Bahia	203
JOÃO CAMPOS	Republica	Goiás	418
JOÃO CARLOS BACELAR	PL	Bahia	187
JOÃO DANIEL	PT	Sergipe	179
JOÃO MAIA	PL	Rio Grande do Norte	124
JOÃO MARCELO SOUZA	MDB	Maranhão	76
JUAREZ COSTA	MDB	Mato Grosso	401
JULIAN LEMOS	PSL	Paraíba	134
JULIO CESAR RIBEIRO	Republica	Distrito Federal	412
JUNINHO DO PNEU	DEM	Rio de Janeiro	308
JUNIO AMARAL	PSL	Minas Gerais	225
JUNIOR LOURENÇO	PL	Maranhão	80
JUSCELINO FILHO	DEM	Maranhão	79
JÉSSICA SALES	MDB	Acre	56
JÚLIO CESAR	PSD	Piauí	114
JÚLIO DELGADO	PSB	Minas Gerais	250
JÚNIOR FERRARI	PSD	Pará	29
JÚNIOR MANO	PL	Ceará	100
KIM KATAGUIRI	DEM	São Paulo	366
LAERCIO OLIVEIRA	PP	Sergipe	176
LAERTE BESSA	PL	Distrito Federal	580
LAFAYETTE DE ANDRADA	Republica	Minas Gerais	256
LAURIETE	PSC	Espírito Santo	281
LEANDRE	PV	Paraná	453
LEDA SADALA	Avante	Amapá	14
LEO DE BRITO	PT	Acre	564
LEONARDO GADELHA	PSC	Paraíba	578
LEONARDO MONTEIRO	PT	Minas Gerais	253
LEUR LOMANTO JÚNIOR	DEM	Bahia	200
LEÔNIDAS CRISTINO	PDT	Ceará	96
LINCOLN PORTELA	PL	Minas Gerais	243
LIZIANE BAYER	PSB	Rio Grande do Sul	500
LOESTER TRUTIS	PSL	Mato Grosso do Sul	439
LOURIVAL GOMES	PSL	Rio de Janeiro	309
LUCAS GONZALEZ	Novo	Minas Gerais	258
LUCAS REDECKER	PSDB	Rio Grande do Sul	501
LUCAS VERGILIO	Solidarie	Goiás	430
LUCIANO BIVAR	PSL	Pernambuco	150
LUCIANO DUCCI	PSB	Paraná	457
LUCIO MOSQUINI	MDB	Rondonia	46
LUIS MIRANDA	DEM	Distrito Federal	525
LUIS TIBÉ	Avante	Minas Gerais	251
LUISA CANZIANI	PTB	Paraná	454
LUIZ ANTÔNIO CORRÊA	PL	Rio de Janeiro	310
LUIZ CARLOS	PSDB	Amapá	17
LUIZ CARLOS MOTTA	PL	São Paulo	367
LUIZ LIMA	PSL	Rio de Janeiro	311
LUIZ NISHIMORI	PL	Paraná	459
LUIZ PHILIPPE DE ORLEANS E BRAG	PSL	São Paulo	368
LUIZA ERUNDINA	PSOL	São Paulo	371
LUIZIANNE LINS	PT	Ceará	98
LUIZÃO GOULART	Republica	Paraná	463
LÉO MORAES	Podemos	Rondonia	48
LÉO MOTTA	PSL	Minas Gerais	257
LÍDICE DA MATA	PSB	Bahia	185
MAGDA MOFATTO	PL	Goiás	431
MAJOR FABIANA	PSL	Rio de Janeiro	312
MARA ROCHA	PSDB	Acre	57
MARCEL VAN HATTEM	Novo	Rio Grande do Sul	503
MARCELO ARO	PP	Minas Gerais	236
MARCELO BRUM	PSL	Rio Grande do Sul	526
MARCELO FREIXO	PSOL	Rio de Janeiro	315
MARCELO MORAES	PTB	Rio Grande do Sul	506
MARCELO NILO	PSB	Bahia	205
MARCELO RAMOS	PL	Amazonas	42
MARCELO ÁLVARO ANTÔNIO	PSL	Minas Gerais	235
MARCIO ALVINO	PL	São Paulo	370
MARCO BERTAIOLLI	PSD	São Paulo	369
MARCON	PT	Rio Grande do Sul	507
MARCOS AURÉLIO SAMPAIO	MDB	Piauí	115
MARCOS PEREIRA	Republica	São Paulo	373
MARCOS SOARES	DEM	Rio de Janeiro	574
MARGARETE COELHO	PP	Piauí	117
MARIA DO ROSÁRIO	PT	Rio Grande do Sul	508
MARIA ROSAS	Republica	São Paulo	374
MARIANA CARVALHO	PSDB	Rondonia	51
MARINA SANTOS	Solidarie	Piauí	118
MARLON SANTOS	PDT	Rio Grande do Sul	509
MARRECA FILHO	Patriota	Maranhão	83
MARX BELTRÃO	PSD	Alagoas	169
MARÍLIA ARRAES	PT	Pernambuco	151
MAURO LOPES	MDB	Minas Gerais	252
MAURO NAZIF	PSB	Rondonia	49
MAURÍCIO DZIEDRICKI	PTB	Rio Grande do Sul	511
MERLONG SOLANO	PT	Piauí	540
MIGUEL LOMBARDI	PL	São Paulo	378
MILTON COELHO	PSB	Pernambuco	569
MILTON VIEIRA	Republica	São Paulo	375
MISAEL VARELLA	PSD	Minas Gerais	245
MOSES RODRIGUES	MDB	Ceará	106
MÁRCIO BIOLCHI	MDB	Rio Grande do Sul	515
MÁRCIO LABRE	PSL	Rio de Janeiro	316
MÁRCIO MARINHO	Republica	Bahia	212
MÁRIO HERINGER	PDT	Minas Gerais	239
MÁRIO NEGROMONTE JR.	PP	Bahia	208
NATÁLIA BONAVIDES	PT	Rio Grande do Norte	126
NELSON BARBUDO	PSL	Mato Grosso	405
NEREU CRISPIM	PSL	Rio Grande do Sul	512
NERI GELLER	PP	Mato Grosso	406
NEUCIMAR FRAGA	PSD	Espírito Santo	572
NEWTON CARDOSO JR	MDB	Minas Gerais	247
NICOLETTI	PSL	Roraima	6
NILSON PINTO	PSDB	Pará	31
NILTO TATTO	PT	São Paulo	382
NIVALDO ALBUQUERQUE	PTB	Alagoas	166
NORMA AYUB	DEM	Espírito Santo	282
NORMA PEREIRA	PSDB	Santa Catarina	579
ODAIR CUNHA	PT	Minas Gerais	269
ODORICO MONTEIRO	PSB	Ceará	582
OLIVAL MARQUES	DEM	Pará	30
ORLANDO SILVA	PCdoB	São Paulo	386
OSIRES DAMASO	PSC	Tocantins	64
OSMAR TERRA	MDB	Rio Grande do Sul	497
OSSESIO SILVA	Republica	Pernambuco	152
OTAVIO LEITE	PSDB	Rio de Janeiro	575
OTONI DE PAULA	PSC	Rio de Janeiro	317
OTTACI NASCIMENTO	Solidarie	Roraima	7
OTTO ALENCAR FILHO	PSD	Bahia	206
PADRE JOÃO	PT	Minas Gerais	259
PASTOR EURICO	Patriota	Pernambuco	155
PASTOR GIL	PL	Maranhão	84
PASTOR SARGENTO ISIDÓRIO	Avante	Bahia	207
PATRUS ANANIAS	PT	Minas Gerais	249
PAULA BELMONTE	Cidadania	Distrito Federal	414
PAULO ABI-ACKEL	PSDB	Minas Gerais	263
PAULO AZI	DEM	Bahia	215
PAULO BENGTSON	PTB	Pará	34
PAULO EDUARDO MARTINS	PSC	Paraná	458
PAULO FREIRE COSTA	PL	São Paulo	380
PAULO GANIME	Novo	Rio de Janeiro	318
PAULO GUEDES	PT	Minas Gerais	260
PAULO MAGALHÃES	PSD	Bahia	538
PAULO PEREIRA DA SILVA	Solidarie	São Paulo	372
PAULO PIMENTA	PT	Rio Grande do Sul	513
PAULO RAMOS	PDT	Rio de Janeiro	319
PAULO TEIXEIRA	PT	São Paulo	376
PAULO VICENTE CALEFFI	PSD	Rio Grande do Sul	584
PAULÃO	PT	Alagoas	170
PEDRO AUGUSTO BEZERRA	PTB	Ceará	104
PEDRO AUGUSTO PALARETI	PSD	Rio de Janeiro	573
PEDRO CUNHA LIMA	PSDB	Paraíba	135
PEDRO LUCAS FERNANDES	PTB	Maranhão	85
PEDRO LUPION	DEM	Paraná	461
PEDRO PAULO	DEM	Rio de Janeiro	314
PEDRO UCZAI	PT	Santa Catarina	481
PEDRO VILELA	PSDB	Alagoas	571
PEDRO WESTPHALEN	PP	Rio Grande do Sul	514
PERPÉTUA ALMEIDA	PCdoB	Acre	58
PINHEIRINHO	PP	Minas Gerais	261
POLICIAL KATIA SASTRE	PL	São Paulo	377
POMPEO DE MATTOS	PDT	Rio Grande do Sul	516
PR. MARCO FELICIANO	Republica	São Paulo	379
PROFESSOR ALCIDES	PP	Goiás	432
PROFESSOR ISRAEL BATISTA	PV	Distrito Federal	415
PROFESSOR JOZIEL	PSL	Rio de Janeiro	320
PROFESSORA DAYANE PIMENTEL	PSL	Bahia	210
PROFESSORA DORINHA SEABRA REZEN	DEM	Tocantins	67
PROFESSORA MARCIVANIA	PCdoB	Amapá	15
PROFESSORA ROSA NEIDE	PT	Mato Grosso	408
RAFAEL MOTTA	PSB	Rio Grande do Norte	123
RAFAFÁ	PSDB	Paraíba	581
RAIMUNDO COSTA	PL	Bahia	211
RAUL HENRY	MDB	Pernambuco	153
REGINALDO LOPES	PT	Minas Gerais	272
REINHOLD STEPHANES JUNIOR	PSD	Paraná	528
REJANE DIAS	PT	Piauí	116
RENATA ABREU	Podemos	São Paulo	330
RENILDO CALHEIROS	PCdoB	Pernambuco	154
RICARDO BARROS	PP	Paraná	462
RICARDO DA KAROL	PSC	Rio de Janeiro	567
RICARDO GUIDI	PSD	Santa Catarina	485
RICARDO IZAR	PP	São Paulo	383
RICARDO SILVA	PSB	São Paulo	553
RICARDO TEOBALDO	Podemos	Pernambuco	157
ROBERTO ALVES	Republica	São Paulo	387
ROBERTO DE LUCENA	Podemos	São Paulo	385
ROBÉRIO MONTEIRO	PDT	Ceará	105
RODRIGO AGOSTINHO	PSB	São Paulo	384
RODRIGO COELHO	PSB	Santa Catarina	488
RODRIGO DE CASTRO	PSDB	Minas Gerais	268
RODRIGO MAIA	DEM	Rio de Janeiro	322
ROGÉRIO CORREIA	PT	Minas Gerais	262
ROGÉRIO PENINHA MENDONÇA	MDB	Santa Catarina	483
ROMAN	Patriota	Paraná	527
RONALDO CARLETTO	PP	Bahia	216
ROSANA VALLE	PSB	São Paulo	388
ROSANGELA GOMES	Republica	Rio de Janeiro	325
ROSE MODESTO	PSDB	Mato Grosso do Sul	440
ROSSONI	PSDB	Paraná	583
RUBENS BUENO	Cidadania	Paraná	460
RUBENS OTONI	PT	Goiás	425
RUI FALCÃO	PT	São Paulo	390
SAMUEL MOREIRA	PSDB	São Paulo	389
SANDERSON	PSL	Rio Grande do Sul	517
SARGENTO FAHUR	PSD	Paraná	464
SEBASTIÃO OLIVEIRA	Avante	Pernambuco	159
SERGIO SOUZA	MDB	Paraná	467
SERGIO TOLEDO	PL	Alagoas	168
SEVERINO PESSOA	Republica	Alagoas	172
SHÉRIDAN	PSDB	Roraima	8
SIDNEY LEITE	PSD	Amazonas	43
SILAS CÂMARA	Republica	Amazonas	39
SILVIA CRISTINA	PDT	Rondonia	50
SILVIO COSTA FILHO	Republica	Pernambuco	160
SORAYA SANTOS	PL	Rio de Janeiro	328
STEFANO AGUIAR	PSD	Minas Gerais	267
SUBTENENTE GONZAGA	PDT	Minas Gerais	273
SÂMIA BOMFIM	PSOL	São Paulo	391
SÉRGIO BRITO	PSD	Bahia	213
SÓSTENES CAVALCANTE	DEM	Rio de Janeiro	329
TABATA AMARAL	PDT	São Paulo	393
TADEU ALENCAR	PSB	Pernambuco	161
TALÍRIA PETRONE	PSOL	Rio de Janeiro	323
TED CONTI	PSB	Espírito Santo	531
TEREZA NELMA	PSDB	Alagoas	173
TIA ERON	Republica	Bahia	577
TIAGO DIMAS	Solidarie	Tocantins	65
TIAGO MITRAUD	Novo	Minas Gerais	264
TIRIRICA	PL	São Paulo	392
TITO	Avante	Bahia	214
TONINHO WANDSCHEER	PROS	Paraná	470
TOTONHO LOPES	PDT	Ceará	585
TÚLIO GADÊLHA	PDT	Pernambuco	163
ULDURICO JUNIOR	PROS	Bahia	220
VAIDON OLIVEIRA	PROS	Ceará	108
VALDEVAN NOVENTA	PL	Sergipe	183
VALMIR ASSUNÇÃO	PT	Bahia	218
VALTENIR PEREIRA	MDB	Mato Grosso	536
VANDER LOUBET	PT	Mato Grosso do Sul	438
VANDERLEI MACRIS	PSDB	São Paulo	394
VAVÁ MARTINS	Republica	Pará	35
VERMELHO	PSD	Paraná	455
VICENTINHO	PT	São Paulo	396
VICENTINHO JÚNIOR	PL	Tocantins	66
VILSON DA FETAEMG	PSB	Minas Gerais	265
VINICIUS CARVALHO	Republica	São Paulo	397
VINICIUS FARAH	MDB	Rio de Janeiro	324
VINICIUS GURGEL	PL	Amapá	16
VINICIUS POIT	Novo	São Paulo	395
VITOR HUGO	PSL	Goiás	429
VITOR LIPPI	PSDB	São Paulo	399
VIVI REIS	PSOL	Pará	570
WALDENOR PEREIRA	PT	Bahia	219
WALTER ALVES	MDB	Rio Grande do Norte	125
WELITON PRADO	PROS	Minas Gerais	270
WELLINGTON ROBERTO	PL	Paraíba	136
WILSON SANTIAGO	PTB	Paraíba	138
WOLNEY QUEIROZ	PDT	Pernambuco	164
ZECA DIRCEU	PT	Paraná	468
ZÉ CARLOS	PT	Maranhão	86
ZÉ NETO	PT	Bahia	217
ZÉ SILVA	Solidarie	Minas Gerais	271
ZÉ VITOR	PL	Minas Gerais	266
ÁTILA LINS	PP	Amazonas	38
ÁTILA LIRA	PP	Piauí	109
